device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 1: Train Acc=36.14% | Test Acc (Subject 11)=27.90% | Loss: 1.0952/1.1205 | Loss Ratio: 0.98 | LR: 0.000050 | Time: 45.96s [BEST]
Epoch 2: Train Acc=50.64% | Test Acc (Subject 11)=24.35% | Loss: 0.9986/1.4322 | Loss Ratio: 0.70 | LR: 0.000051 | Time: 46.04s 
Epoch 3: Train Acc=60.67% | Test Acc (Subject 11)=28.42% | Loss: 0.9029/1.4216 | Loss Ratio: 0.64 | LR: 0.000052 | Time: 46.01s [BEST]
Epoch 4: Train Acc=64.90% | Test Acc (Subject 11)=28.30% | Loss: 0.8499/1.3662 | Loss Ratio: 0.62 | LR: 0.000053 | Time: 46.05s [BEST]
Epoch 5: Train Acc=67.32% | Test Acc (Subject 11)=37.25% | Loss: 0.8154/1.3723 | Loss Ratio: 0.59 | LR: 0.000055 | Time: 46.10s [BEST]
Epoch 6: Train Acc=67.83% | Test Acc (Subject 11)=25.31% | Loss: 0.8040/1.5405 | Loss Ratio: 0.52 | LR: 0.000057 | Time: 46.04s 
Epoch 7: Train Acc=70.94% | Test Acc (Subject 11)=27.58% | Loss: 0.7613/1.5619 | Loss Ratio: 0.49 | LR: 0.000060 | Time: 46.01s 
Epoch 8: Train Acc=71.16% | Test Acc (Subject 11)=33.09% | Loss: 0.7448/1.4700 | Loss Ratio: 0.51 | LR: 0.000063 | Time: 46.05s 
Epoch 9: Train Acc=74.27% | Test Acc (Subject 11)=33.93% | Loss: 0.7178/1.4677 | Loss Ratio: 0.49 | LR: 0.000066 | Time: 46.01s 
Epoch 10: Train Acc=74.00% | Test Acc (Subject 11)=39.00% | Loss: 0.7168/1.3527 | Loss Ratio: 0.53 | LR: 0.000069 | Time: 45.98s [BEST]
Epoch 11: Train Acc=72.48% | Test Acc (Subject 11)=41.60% | Loss: 0.7284/1.5841 | Loss Ratio: 0.46 | LR: 0.000073 | Time: 46.03s [BEST]
Epoch 12: Train Acc=73.31% | Test Acc (Subject 11)=32.65% | Loss: 0.7160/1.5810 | Loss Ratio: 0.45 | LR: 0.000078 | Time: 46.08s 
Epoch 13: Train Acc=72.05% | Test Acc (Subject 11)=39.24% | Loss: 0.7263/1.5104 | Loss Ratio: 0.48 | LR: 0.000083 | Time: 45.95s 
Epoch 14: Train Acc=74.82% | Test Acc (Subject 11)=46.23% | Loss: 0.6961/1.5480 | Loss Ratio: 0.45 | LR: 0.000088 | Time: 46.00s [BEST]
Epoch 15: Train Acc=73.92% | Test Acc (Subject 11)=48.46% | Loss: 0.7031/1.3662 | Loss Ratio: 0.51 | LR: 0.000093 | Time: 45.99s [BEST]
Epoch 16: Train Acc=75.64% | Test Acc (Subject 11)=42.12% | Loss: 0.6829/1.4296 | Loss Ratio: 0.48 | LR: 0.000099 | Time: 45.96s 
Epoch 17: Train Acc=74.62% | Test Acc (Subject 11)=40.68% | Loss: 0.6953/1.5014 | Loss Ratio: 0.46 | LR: 0.000105 | Time: 45.94s 
Epoch 18: Train Acc=74.05% | Test Acc (Subject 11)=36.93% | Loss: 0.6964/1.7289 | Loss Ratio: 0.40 | LR: 0.000111 | Time: 45.99s 
Epoch 19: Train Acc=75.86% | Test Acc (Subject 11)=47.82% | Loss: 0.6777/1.4109 | Loss Ratio: 0.48 | LR: 0.000118 | Time: 46.00s 
Epoch 20: Train Acc=74.94% | Test Acc (Subject 11)=49.02% | Loss: 0.6840/1.3909 | Loss Ratio: 0.49 | LR: 0.000124 | Time: 45.99s [BEST]
Epoch 21: Train Acc=74.19% | Test Acc (Subject 11)=46.87% | Loss: 0.6946/1.4457 | Loss Ratio: 0.48 | LR: 0.000132 | Time: 45.97s 
Epoch 22: Train Acc=74.34% | Test Acc (Subject 11)=49.38% | Loss: 0.6931/1.4070 | Loss Ratio: 0.49 | LR: 0.000139 | Time: 45.96s [BEST]
Epoch 23: Train Acc=76.31% | Test Acc (Subject 11)=50.98% | Loss: 0.6751/1.4863 | Loss Ratio: 0.45 | LR: 0.000147 | Time: 45.96s [BEST]
Epoch 24: Train Acc=77.06% | Test Acc (Subject 11)=50.58% | Loss: 0.6619/1.2626 | Loss Ratio: 0.52 | LR: 0.000154 | Time: 46.00s [BEST]
Epoch 25: Train Acc=73.11% | Test Acc (Subject 11)=57.68% | Loss: 0.7151/1.1993 | Loss Ratio: 0.60 | LR: 0.000163 | Time: 45.97s [BEST]
Epoch 26: Train Acc=74.45% | Test Acc (Subject 11)=47.66% | Loss: 0.6864/1.4271 | Loss Ratio: 0.48 | LR: 0.000171 | Time: 46.00s 
Epoch 27: Train Acc=74.06% | Test Acc (Subject 11)=47.35% | Loss: 0.6928/1.4313 | Loss Ratio: 0.48 | LR: 0.000179 | Time: 45.85s 
Epoch 28: Train Acc=77.03% | Test Acc (Subject 11)=51.98% | Loss: 0.6599/1.4219 | Loss Ratio: 0.46 | LR: 0.000188 | Time: 45.95s 
Epoch 29: Train Acc=77.49% | Test Acc (Subject 11)=54.21% | Loss: 0.6571/1.2880 | Loss Ratio: 0.51 | LR: 0.000197 | Time: 45.99s 
Epoch 30: Train Acc=73.77% | Test Acc (Subject 11)=52.34% | Loss: 0.7017/1.4142 | Loss Ratio: 0.50 | LR: 0.000205 | Time: 45.90s 
Epoch 31: Train Acc=74.86% | Test Acc (Subject 11)=50.14% | Loss: 0.6835/1.2847 | Loss Ratio: 0.53 | LR: 0.000214 | Time: 46.02s 
Epoch 32: Train Acc=75.51% | Test Acc (Subject 11)=47.07% | Loss: 0.6793/1.3476 | Loss Ratio: 0.50 | LR: 0.000224 | Time: 46.01s 
Epoch 33: Train Acc=74.10% | Test Acc (Subject 11)=51.42% | Loss: 0.6904/1.4400 | Loss Ratio: 0.48 | LR: 0.000233 | Time: 45.96s 
Epoch 34: Train Acc=74.29% | Test Acc (Subject 11)=44.83% | Loss: 0.6973/1.4054 | Loss Ratio: 0.50 | LR: 0.000242 | Time: 46.00s 
Epoch 35: Train Acc=77.48% | Test Acc (Subject 11)=40.88% | Loss: 0.6542/1.5693 | Loss Ratio: 0.42 | LR: 0.000251 | Time: 45.95s 
Epoch 36: Train Acc=76.21% | Test Acc (Subject 11)=49.26% | Loss: 0.6676/1.5033 | Loss Ratio: 0.44 | LR: 0.000261 | Time: 45.97s 
Epoch 37: Train Acc=75.32% | Test Acc (Subject 11)=50.10% | Loss: 0.6821/1.4309 | Loss Ratio: 0.48 | LR: 0.000270 | Time: 46.04s 
Epoch 38: Train Acc=73.40% | Test Acc (Subject 11)=49.58% | Loss: 0.7007/1.3768 | Loss Ratio: 0.51 | LR: 0.000280 | Time: 46.00s 
Epoch 39: Train Acc=74.58% | Test Acc (Subject 11)=42.67% | Loss: 0.6891/1.7146 | Loss Ratio: 0.40 | LR: 0.000289 | Time: 45.95s 
Epoch 40: Train Acc=73.37% | Test Acc (Subject 11)=42.12% | Loss: 0.7021/1.6657 | Loss Ratio: 0.42 | LR: 0.000299 | Time: 45.98s 
Epoch 41: Train Acc=76.04% | Test Acc (Subject 11)=41.32% | Loss: 0.6736/1.4804 | Loss Ratio: 0.45 | LR: 0.000308 | Time: 45.95s 
Epoch 42: Train Acc=76.34% | Test Acc (Subject 11)=47.74% | Loss: 0.6664/1.3729 | Loss Ratio: 0.49 | LR: 0.000317 | Time: 45.99s 
Epoch 43: Train Acc=76.13% | Test Acc (Subject 11)=43.71% | Loss: 0.6768/1.4126 | Loss Ratio: 0.48 | LR: 0.000326 | Time: 46.00s 
Epoch 44: Train Acc=72.49% | Test Acc (Subject 11)=40.68% | Loss: 0.7083/1.6113 | Loss Ratio: 0.44 | LR: 0.000336 | Time: 46.02s 
Epoch 45: Train Acc=75.21% | Test Acc (Subject 11)=44.15% | Loss: 0.6813/1.6605 | Loss Ratio: 0.41 | LR: 0.000345 | Time: 45.96s 
Epoch 46: Train Acc=73.74% | Test Acc (Subject 11)=40.68% | Loss: 0.6934/1.7204 | Loss Ratio: 0.40 | LR: 0.000353 | Time: 46.04s 
Epoch 47: Train Acc=76.00% | Test Acc (Subject 11)=46.95% | Loss: 0.6744/1.3363 | Loss Ratio: 0.50 | LR: 0.000362 | Time: 45.98s 
Epoch 48: Train Acc=74.28% | Test Acc (Subject 11)=43.63% | Loss: 0.6899/1.5980 | Loss Ratio: 0.43 | LR: 0.000371 | Time: 45.94s 
Epoch 49: Train Acc=77.34% | Test Acc (Subject 11)=41.84% | Loss: 0.6591/1.7461 | Loss Ratio: 0.38 | LR: 0.000379 | Time: 46.22s 

  => Subject 11 Best Test Acc: 57.68%

========================================
  LOSO: Testing on Subject 12
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=41.42% | Test Acc (Subject 12)=34.45% | Loss: 1.0632/1.1350 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 49.14s [BEST]
Epoch 2: Train Acc=54.49% | Test Acc (Subject 12)=45.03% | Loss: 0.9587/1.0355 | Loss Ratio: 0.93 | LR: 0.000051 | Time: 46.17s [BEST]
Epoch 3: Train Acc=61.54% | Test Acc (Subject 12)=51.66% | Loss: 0.8857/1.1262 | Loss Ratio: 0.79 | LR: 0.000052 | Time: 46.15s [BEST]
Epoch 4: Train Acc=66.66% | Test Acc (Subject 12)=52.38% | Loss: 0.8223/1.2297 | Loss Ratio: 0.67 | LR: 0.000053 | Time: 46.35s [BEST]
Epoch 5: Train Acc=67.53% | Test Acc (Subject 12)=56.09% | Loss: 0.8038/1.0908 | Loss Ratio: 0.74 | LR: 0.000055 | Time: 46.21s [BEST]
Epoch 6: Train Acc=70.79% | Test Acc (Subject 12)=62.71% | Loss: 0.7554/1.1194 | Loss Ratio: 0.67 | LR: 0.000057 | Time: 46.22s [BEST]
Epoch 7: Train Acc=71.48% | Test Acc (Subject 12)=60.92% | Loss: 0.7460/1.0655 | Loss Ratio: 0.70 | LR: 0.000060 | Time: 46.20s 
Epoch 8: Train Acc=72.79% | Test Acc (Subject 12)=59.88% | Loss: 0.7307/1.1524 | Loss Ratio: 0.63 | LR: 0.000063 | Time: 46.09s 
Epoch 9: Train Acc=73.76% | Test Acc (Subject 12)=55.77% | Loss: 0.7158/1.1756 | Loss Ratio: 0.61 | LR: 0.000066 | Time: 46.27s 
Epoch 10: Train Acc=74.94% | Test Acc (Subject 12)=51.10% | Loss: 0.7001/1.3215 | Loss Ratio: 0.53 | LR: 0.000069 | Time: 46.24s 
Epoch 11: Train Acc=73.81% | Test Acc (Subject 12)=53.01% | Loss: 0.6995/1.2779 | Loss Ratio: 0.55 | LR: 0.000073 | Time: 46.18s 
Epoch 12: Train Acc=73.22% | Test Acc (Subject 12)=61.12% | Loss: 0.7091/1.0661 | Loss Ratio: 0.67 | LR: 0.000078 | Time: 46.11s 
Epoch 13: Train Acc=74.88% | Test Acc (Subject 12)=54.13% | Loss: 0.6911/1.2288 | Loss Ratio: 0.56 | LR: 0.000083 | Time: 46.12s 
Epoch 14: Train Acc=74.01% | Test Acc (Subject 12)=44.19% | Loss: 0.6954/1.6035 | Loss Ratio: 0.43 | LR: 0.000088 | Time: 46.15s 
Epoch 15: Train Acc=73.95% | Test Acc (Subject 12)=52.10% | Loss: 0.7007/1.3708 | Loss Ratio: 0.51 | LR: 0.000093 | Time: 46.15s 
Epoch 16: Train Acc=76.17% | Test Acc (Subject 12)=58.88% | Loss: 0.6765/1.1743 | Loss Ratio: 0.58 | LR: 0.000099 | Time: 46.14s 
Epoch 17: Train Acc=74.26% | Test Acc (Subject 12)=40.84% | Loss: 0.6943/1.4509 | Loss Ratio: 0.48 | LR: 0.000105 | Time: 46.26s 
Epoch 18: Train Acc=74.68% | Test Acc (Subject 12)=64.15% | Loss: 0.6903/1.1860 | Loss Ratio: 0.58 | LR: 0.000111 | Time: 46.13s [BEST]
Epoch 19: Train Acc=74.10% | Test Acc (Subject 12)=60.40% | Loss: 0.6869/1.1675 | Loss Ratio: 0.59 | LR: 0.000118 | Time: 46.23s 
Epoch 20: Train Acc=75.51% | Test Acc (Subject 12)=48.58% | Loss: 0.6817/1.5059 | Loss Ratio: 0.45 | LR: 0.000124 | Time: 46.34s 
Epoch 21: Train Acc=74.58% | Test Acc (Subject 12)=65.71% | Loss: 0.6874/1.1057 | Loss Ratio: 0.62 | LR: 0.000132 | Time: 46.16s [BEST]
Epoch 22: Train Acc=73.35% | Test Acc (Subject 12)=51.06% | Loss: 0.7005/1.3024 | Loss Ratio: 0.54 | LR: 0.000139 | Time: 46.24s 
Epoch 23: Train Acc=75.84% | Test Acc (Subject 12)=53.41% | Loss: 0.6742/1.3413 | Loss Ratio: 0.50 | LR: 0.000147 | Time: 46.22s 
Epoch 24: Train Acc=74.38% | Test Acc (Subject 12)=53.09% | Loss: 0.6920/1.3561 | Loss Ratio: 0.51 | LR: 0.000154 | Time: 46.20s 
Epoch 25: Train Acc=77.52% | Test Acc (Subject 12)=39.04% | Loss: 0.6529/1.5404 | Loss Ratio: 0.42 | LR: 0.000163 | Time: 46.13s 
Epoch 26: Train Acc=72.87% | Test Acc (Subject 12)=52.50% | Loss: 0.7059/1.3697 | Loss Ratio: 0.52 | LR: 0.000171 | Time: 46.17s 
Epoch 27: Train Acc=74.91% | Test Acc (Subject 12)=53.73% | Loss: 0.6879/1.3949 | Loss Ratio: 0.49 | LR: 0.000179 | Time: 46.10s 
Epoch 28: Train Acc=77.12% | Test Acc (Subject 12)=43.27% | Loss: 0.6555/1.5587 | Loss Ratio: 0.42 | LR: 0.000188 | Time: 46.16s 
Epoch 29: Train Acc=75.02% | Test Acc (Subject 12)=48.50% | Loss: 0.6843/1.2015 | Loss Ratio: 0.57 | LR: 0.000197 | Time: 46.27s 
Epoch 30: Train Acc=75.68% | Test Acc (Subject 12)=48.06% | Loss: 0.6761/1.2257 | Loss Ratio: 0.55 | LR: 0.000205 | Time: 46.22s 
Epoch 31: Train Acc=75.90% | Test Acc (Subject 12)=60.92% | Loss: 0.6716/1.2509 | Loss Ratio: 0.54 | LR: 0.000214 | Time: 46.26s 
Epoch 32: Train Acc=74.44% | Test Acc (Subject 12)=45.47% | Loss: 0.6897/1.3525 | Loss Ratio: 0.51 | LR: 0.000224 | Time: 46.08s 
Epoch 33: Train Acc=74.35% | Test Acc (Subject 12)=52.02% | Loss: 0.6987/1.1571 | Loss Ratio: 0.60 | LR: 0.000233 | Time: 46.18s 
Epoch 34: Train Acc=75.32% | Test Acc (Subject 12)=54.37% | Loss: 0.6843/1.1766 | Loss Ratio: 0.58 | LR: 0.000242 | Time: 46.09s 
Epoch 35: Train Acc=74.05% | Test Acc (Subject 12)=53.29% | Loss: 0.6928/1.1565 | Loss Ratio: 0.60 | LR: 0.000251 | Time: 46.23s 
Epoch 36: Train Acc=76.57% | Test Acc (Subject 12)=40.04% | Loss: 0.6707/1.2928 | Loss Ratio: 0.52 | LR: 0.000261 | Time: 46.18s 
Epoch 37: Train Acc=74.87% | Test Acc (Subject 12)=58.00% | Loss: 0.6778/1.1729 | Loss Ratio: 0.58 | LR: 0.000270 | Time: 46.25s 
Epoch 38: Train Acc=73.59% | Test Acc (Subject 12)=47.39% | Loss: 0.7009/1.3406 | Loss Ratio: 0.52 | LR: 0.000280 | Time: 46.14s 
Epoch 39: Train Acc=76.07% | Test Acc (Subject 12)=56.17% | Loss: 0.6742/1.4509 | Loss Ratio: 0.46 | LR: 0.000289 | Time: 46.26s 
Epoch 40: Train Acc=75.65% | Test Acc (Subject 12)=47.07% | Loss: 0.6741/1.4095 | Loss Ratio: 0.48 | LR: 0.000299 | Time: 46.25s 
Epoch 41: Train Acc=74.48% | Test Acc (Subject 12)=51.94% | Loss: 0.6872/1.1269 | Loss Ratio: 0.61 | LR: 0.000308 | Time: 46.10s 
Epoch 42: Train Acc=75.58% | Test Acc (Subject 12)=52.18% | Loss: 0.6801/1.2946 | Loss Ratio: 0.53 | LR: 0.000317 | Time: 46.15s 
Epoch 43: Train Acc=77.27% | Test Acc (Subject 12)=52.46% | Loss: 0.6535/1.3218 | Loss Ratio: 0.49 | LR: 0.000326 | Time: 46.20s 
Epoch 44: Train Acc=74.49% | Test Acc (Subject 12)=63.87% | Loss: 0.6894/1.0691 | Loss Ratio: 0.64 | LR: 0.000336 | Time: 46.25s 
Epoch 45: Train Acc=77.40% | Test Acc (Subject 12)=56.29% | Loss: 0.6548/1.2535 | Loss Ratio: 0.52 | LR: 0.000345 | Time: 46.14s 

  => Subject 12 Best Test Acc: 65.71%

========================================
  LOSO: Testing on Subject 13
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=39.61% | Test Acc (Subject 13)=28.94% | Loss: 1.0809/1.4559 | Loss Ratio: 0.74 | LR: 0.000050 | Time: 46.17s [BEST]
Epoch 2: Train Acc=54.05% | Test Acc (Subject 13)=25.91% | Loss: 0.9719/2.1724 | Loss Ratio: 0.45 | LR: 0.000051 | Time: 46.16s 
Epoch 3: Train Acc=61.80% | Test Acc (Subject 13)=32.22% | Loss: 0.8876/1.9674 | Loss Ratio: 0.45 | LR: 0.000052 | Time: 46.17s [BEST]
Epoch 4: Train Acc=66.46% | Test Acc (Subject 13)=26.59% | Loss: 0.8275/2.1064 | Loss Ratio: 0.39 | LR: 0.000053 | Time: 46.14s 
Epoch 5: Train Acc=68.50% | Test Acc (Subject 13)=27.78% | Loss: 0.7943/1.8604 | Loss Ratio: 0.43 | LR: 0.000055 | Time: 46.44s 
Epoch 6: Train Acc=68.77% | Test Acc (Subject 13)=27.27% | Loss: 0.7882/2.0263 | Loss Ratio: 0.39 | LR: 0.000057 | Time: 46.35s 
Epoch 7: Train Acc=71.94% | Test Acc (Subject 13)=26.87% | Loss: 0.7490/1.9158 | Loss Ratio: 0.39 | LR: 0.000060 | Time: 46.24s 
Epoch 8: Train Acc=71.00% | Test Acc (Subject 13)=28.38% | Loss: 0.7483/1.9361 | Loss Ratio: 0.39 | LR: 0.000063 | Time: 46.20s 
Epoch 9: Train Acc=69.33% | Test Acc (Subject 13)=31.78% | Loss: 0.7642/1.8603 | Loss Ratio: 0.41 | LR: 0.000066 | Time: 46.36s [BEST]
Epoch 10: Train Acc=73.64% | Test Acc (Subject 13)=31.86% | Loss: 0.7142/2.0569 | Loss Ratio: 0.35 | LR: 0.000069 | Time: 46.33s [BEST]
Epoch 11: Train Acc=72.80% | Test Acc (Subject 13)=30.10% | Loss: 0.7234/2.0302 | Loss Ratio: 0.36 | LR: 0.000073 | Time: 46.25s 
Epoch 12: Train Acc=71.74% | Test Acc (Subject 13)=40.04% | Loss: 0.7336/1.6950 | Loss Ratio: 0.43 | LR: 0.000078 | Time: 46.22s [BEST]
Epoch 13: Train Acc=74.24% | Test Acc (Subject 13)=30.06% | Loss: 0.7057/2.1051 | Loss Ratio: 0.34 | LR: 0.000083 | Time: 46.17s 
Epoch 14: Train Acc=74.01% | Test Acc (Subject 13)=28.98% | Loss: 0.7094/2.0729 | Loss Ratio: 0.34 | LR: 0.000088 | Time: 46.11s 
Epoch 15: Train Acc=74.15% | Test Acc (Subject 13)=27.39% | Loss: 0.6986/2.0742 | Loss Ratio: 0.34 | LR: 0.000093 | Time: 46.26s 
Epoch 16: Train Acc=74.69% | Test Acc (Subject 13)=30.58% | Loss: 0.6923/2.0938 | Loss Ratio: 0.33 | LR: 0.000099 | Time: 46.23s 
Epoch 17: Train Acc=74.07% | Test Acc (Subject 13)=30.74% | Loss: 0.6999/2.2060 | Loss Ratio: 0.32 | LR: 0.000105 | Time: 46.25s 
Epoch 18: Train Acc=74.39% | Test Acc (Subject 13)=27.39% | Loss: 0.6916/2.3083 | Loss Ratio: 0.30 | LR: 0.000111 | Time: 46.34s 
Epoch 19: Train Acc=72.93% | Test Acc (Subject 13)=30.10% | Loss: 0.7138/2.1255 | Loss Ratio: 0.34 | LR: 0.000118 | Time: 46.35s 
Epoch 20: Train Acc=72.73% | Test Acc (Subject 13)=31.78% | Loss: 0.7209/1.9986 | Loss Ratio: 0.36 | LR: 0.000124 | Time: 46.16s 
Epoch 21: Train Acc=73.73% | Test Acc (Subject 13)=27.70% | Loss: 0.7022/2.0353 | Loss Ratio: 0.35 | LR: 0.000132 | Time: 46.11s 
Epoch 22: Train Acc=73.05% | Test Acc (Subject 13)=30.14% | Loss: 0.7093/2.0977 | Loss Ratio: 0.34 | LR: 0.000139 | Time: 46.13s 
Epoch 23: Train Acc=75.27% | Test Acc (Subject 13)=27.98% | Loss: 0.6821/2.2853 | Loss Ratio: 0.30 | LR: 0.000147 | Time: 46.31s 
Epoch 24: Train Acc=76.44% | Test Acc (Subject 13)=25.87% | Loss: 0.6702/2.2758 | Loss Ratio: 0.29 | LR: 0.000154 | Time: 46.17s 
Epoch 25: Train Acc=75.70% | Test Acc (Subject 13)=30.02% | Loss: 0.6777/2.0696 | Loss Ratio: 0.33 | LR: 0.000163 | Time: 46.14s 
Epoch 26: Train Acc=74.36% | Test Acc (Subject 13)=28.82% | Loss: 0.6925/2.3508 | Loss Ratio: 0.29 | LR: 0.000171 | Time: 46.23s 
Epoch 27: Train Acc=73.45% | Test Acc (Subject 13)=26.95% | Loss: 0.7012/2.2397 | Loss Ratio: 0.31 | LR: 0.000179 | Time: 46.20s 
Epoch 28: Train Acc=74.02% | Test Acc (Subject 13)=27.74% | Loss: 0.6989/2.2141 | Loss Ratio: 0.32 | LR: 0.000188 | Time: 46.15s 
Epoch 29: Train Acc=74.57% | Test Acc (Subject 13)=26.35% | Loss: 0.6831/2.2869 | Loss Ratio: 0.30 | LR: 0.000197 | Time: 46.25s 
Epoch 30: Train Acc=75.06% | Test Acc (Subject 13)=31.02% | Loss: 0.6921/2.0185 | Loss Ratio: 0.34 | LR: 0.000205 | Time: 46.21s 
Epoch 31: Train Acc=76.58% | Test Acc (Subject 13)=27.54% | Loss: 0.6635/1.9475 | Loss Ratio: 0.34 | LR: 0.000214 | Time: 46.15s 
Epoch 32: Train Acc=77.69% | Test Acc (Subject 13)=28.10% | Loss: 0.6513/2.1093 | Loss Ratio: 0.31 | LR: 0.000224 | Time: 46.23s 
Epoch 33: Train Acc=75.93% | Test Acc (Subject 13)=30.10% | Loss: 0.6732/2.1884 | Loss Ratio: 0.31 | LR: 0.000233 | Time: 46.29s 
Epoch 34: Train Acc=77.40% | Test Acc (Subject 13)=26.23% | Loss: 0.6623/2.4001 | Loss Ratio: 0.28 | LR: 0.000242 | Time: 46.28s 
Epoch 35: Train Acc=76.40% | Test Acc (Subject 13)=31.54% | Loss: 0.6721/1.8716 | Loss Ratio: 0.36 | LR: 0.000251 | Time: 46.27s 
Epoch 36: Train Acc=74.70% | Test Acc (Subject 13)=25.83% | Loss: 0.6831/2.0388 | Loss Ratio: 0.34 | LR: 0.000261 | Time: 46.21s 

  => Subject 13 Best Test Acc: 40.04%

========================================
  LOSO: Testing on Subject 14
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=37.17% | Test Acc (Subject 14)=42.00% | Loss: 1.0920/1.0492 | Loss Ratio: 1.04 | LR: 0.000050 | Time: 46.19s [BEST]
Epoch 2: Train Acc=51.84% | Test Acc (Subject 14)=52.77% | Loss: 0.9849/1.0846 | Loss Ratio: 0.91 | LR: 0.000051 | Time: 46.34s [BEST]
Epoch 3: Train Acc=62.05% | Test Acc (Subject 14)=60.28% | Loss: 0.8829/1.1723 | Loss Ratio: 0.75 | LR: 0.000052 | Time: 46.10s [BEST]
Epoch 4: Train Acc=65.43% | Test Acc (Subject 14)=61.72% | Loss: 0.8381/1.3484 | Loss Ratio: 0.62 | LR: 0.000053 | Time: 46.19s [BEST]
Epoch 5: Train Acc=69.62% | Test Acc (Subject 14)=61.00% | Loss: 0.7863/1.3132 | Loss Ratio: 0.60 | LR: 0.000055 | Time: 46.13s 
Epoch 6: Train Acc=70.35% | Test Acc (Subject 14)=55.05% | Loss: 0.7654/1.4649 | Loss Ratio: 0.52 | LR: 0.000057 | Time: 46.19s 
Epoch 7: Train Acc=72.59% | Test Acc (Subject 14)=56.25% | Loss: 0.7369/1.5298 | Loss Ratio: 0.48 | LR: 0.000060 | Time: 46.13s 
Epoch 8: Train Acc=73.15% | Test Acc (Subject 14)=61.56% | Loss: 0.7230/1.3237 | Loss Ratio: 0.55 | LR: 0.000063 | Time: 46.24s [BEST]
Epoch 9: Train Acc=74.01% | Test Acc (Subject 14)=61.12% | Loss: 0.7125/1.4027 | Loss Ratio: 0.51 | LR: 0.000066 | Time: 46.29s [BEST]
Epoch 10: Train Acc=74.02% | Test Acc (Subject 14)=60.88% | Loss: 0.7057/1.3849 | Loss Ratio: 0.51 | LR: 0.000069 | Time: 46.14s [BEST]
Epoch 11: Train Acc=74.44% | Test Acc (Subject 14)=58.04% | Loss: 0.6968/1.3096 | Loss Ratio: 0.53 | LR: 0.000073 | Time: 46.27s 
Epoch 12: Train Acc=75.55% | Test Acc (Subject 14)=60.88% | Loss: 0.6873/1.3273 | Loss Ratio: 0.52 | LR: 0.000078 | Time: 46.12s [BEST]
Epoch 13: Train Acc=73.81% | Test Acc (Subject 14)=60.84% | Loss: 0.7078/1.1961 | Loss Ratio: 0.59 | LR: 0.000083 | Time: 46.21s 
Epoch 14: Train Acc=76.99% | Test Acc (Subject 14)=64.83% | Loss: 0.6678/1.2689 | Loss Ratio: 0.53 | LR: 0.000088 | Time: 46.07s [BEST]
Epoch 15: Train Acc=76.98% | Test Acc (Subject 14)=60.24% | Loss: 0.6649/1.3732 | Loss Ratio: 0.48 | LR: 0.000093 | Time: 46.45s 
Epoch 16: Train Acc=75.37% | Test Acc (Subject 14)=60.32% | Loss: 0.6831/1.3159 | Loss Ratio: 0.52 | LR: 0.000099 | Time: 46.23s 
Epoch 17: Train Acc=75.69% | Test Acc (Subject 14)=59.00% | Loss: 0.6786/1.2757 | Loss Ratio: 0.53 | LR: 0.000105 | Time: 46.30s 
Epoch 18: Train Acc=75.27% | Test Acc (Subject 14)=60.28% | Loss: 0.6769/1.2876 | Loss Ratio: 0.53 | LR: 0.000111 | Time: 46.12s 
Epoch 19: Train Acc=74.45% | Test Acc (Subject 14)=60.56% | Loss: 0.6895/1.2971 | Loss Ratio: 0.53 | LR: 0.000118 | Time: 46.33s 
Epoch 20: Train Acc=75.04% | Test Acc (Subject 14)=60.56% | Loss: 0.6886/1.1883 | Loss Ratio: 0.58 | LR: 0.000124 | Time: 46.10s 
